,Age,GarageArea,TotalSF,MasVnrArea,WoodDeckSF,BsmtFinSF1,2ndFlrSF,BsmtFinSF2,MiscVal,LotArea,SalePrice
1402,24.0,0.0,1666.0,0.0,0.0,625.0,0.0,0.0,0.0,8780.0,193879.0
1403,60.0,528.0,1985.0,0.0,0.0,0.0,622.0,0.0,0.0,7740.0,282922.0
1404,17.0,542.0,2884.0,123.0,364.0,0.0,857.0,0.0,0.0,20544.0,105000.0
1405,8.0,622.0,2784.0,0.0,0.0,666.0,896.0,0.0,0.0,12420.0,275000.0
1406,4.0,271.0,2524.0,0.0,0.0,120.0,556.0,0.0,0.0,9600.0,133000.0
1407,59.0,420.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,7200.0,112000.0
1408,3.0,620.0,3688.0,366.0,165.0,976.0,0.0,0.0,0.0,10994.0,125500.0
1409,8.0,370.0,2681.0,0.0,0.0,0.0,795.0,0.0,0.0,13053.0,215000.0
1410,2.0,660.0,2955.0,130.0,143.0,988.0,0.0,0.0,0.0,3635.0,230000.0
1411,60.0,560.0,3067.0,0.0,0.0,0.0,1044.0,0.0,0.0,11340.0,140000.0
1412,11.0,1069.0,3734.0,731.0,0.0,781.0,1140.0,0.0,0.0,16545.0,90000.0
1413,45.0,336.0,2288.0,0.0,0.0,25.0,0.0,872.0,0.0,9204.0,257000.0
1414,37.0,540.0,3688.0,312.0,0.0,1110.0,0.0,0.0,0.0,16381.0,207000.0
1415,38.0,776.0,2124.0,420.0,0.0,404.0,708.0,0.0,0.0,11700.0,175900.0
1416,33.0,440.0,2138.0,0.0,0.0,360.0,0.0,0.0,0.0,4043.0,122500.0
1417,5.0,420.0,1696.0,170.0,140.0,686.0,0.0,0.0,0.0,4435.0,340000.0
1418,40.0,432.0,2898.0,0.0,586.0,0.0,626.0,0.0,0.0,19690.0,124000.0
1419,24.0,484.0,2368.0,0.0,316.0,457.0,0.0,374.0,0.0,9503.0,223000.0
1420,49.0,528.0,2504.0,243.0,0.0,0.0,0.0,0.0,0.0,10721.0,179900.0
1421,14.0,525.0,3350.0,448.0,171.0,1000.0,904.0,0.0,0.0,10944.0,127500.0
1422,58.0,288.0,2471.0,0.0,0.0,580.0,510.0,0.0,0.0,10930.0,136500.0
1423,18.0,240.0,1592.0,294.0,0.0,510.0,0.0,0.0,0.0,7200.0,274970.0
1424,26.0,467.0,2880.0,310.0,0.0,678.0,0.0,0.0,0.0,12546.0,144000.0
1425,1.0,372.0,2570.0,0.0,100.0,0.0,1104.0,0.0,0.0,21930.0,142000.0
1426,33.0,440.0,1916.0,0.0,0.0,958.0,0.0,0.0,0.0,4928.0,271000.0
1427,0.0,216.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,140000.0
1428,8.0,451.0,2728.0,318.0,0.0,0.0,830.0,0.0,0.0,10261.0,119000.0
1429,29.0,484.0,2252.0,0.0,295.0,936.0,0.0,0.0,0.0,17400.0,182900.0
1430,3.0,462.0,2856.0,237.0,0.0,0.0,0.0,0.0,0.0,8400.0,192140.0
1431,36.0,528.0,1728.0,0.0,0.0,616.0,0.0,0.0,0.0,9000.0,143750.0
1432,0.0,774.0,3864.0,426.0,0.0,1336.0,0.0,0.0,0.0,12444.0,64500.0
1433,14.0,923.0,2148.0,0.0,0.0,600.0,0.0,0.0,0.0,7407.0,186500.0
1434,28.0,550.0,2264.0,96.0,0.0,315.0,685.0,110.0,0.0,11584.0,160000.0
1435,14.0,672.0,3143.0,0.0,431.0,0.0,748.0,0.0,0.0,11526.0,174000.0
1436,4.0,420.0,1696.0,147.0,149.0,697.0,0.0,0.0,0.0,4426.0,120500.0
1437,1.0,812.0,3024.0,160.0,168.0,765.0,981.0,0.0,0.0,11003.0,394617.0
1438,59.0,192.0,1904.0,0.0,0.0,0.0,0.0,0.0,0.0,8854.0,149700.0
1439,3.0,626.0,2844.0,106.0,192.0,0.0,0.0,0.0,0.0,8500.0,197000.0
1440,41.0,240.0,1727.0,0.0,0.0,187.0,0.0,627.0,0.0,8400.0,191000.0
1441,48.0,312.0,2376.0,189.0,261.0,593.0,0.0,0.0,0.0,26142.0,149300.0
1442,11.0,556.0,3310.0,438.0,0.0,1079.0,870.0,0.0,0.0,10000.0,310000.0
1443,7.0,384.0,1906.0,0.0,168.0,0.0,550.0,0.0,0.0,11767.0,121000.0
1444,36.0,0.0,1260.0,0.0,0.0,553.0,0.0,0.0,0.0,1533.0,179600.0
1445,35.0,0.0,2688.0,0.0,32.0,0.0,896.0,0.0,0.0,9000.0,129000.0
1446,0.0,840.0,3151.0,194.0,0.0,0.0,0.0,0.0,0.0,9262.0,157900.0
1447,1.0,525.0,1619.0,80.0,0.0,547.0,0.0,0.0,0.0,3675.0,240000.0
1448,0.0,0.0,2280.0,0.0,36.0,0.0,0.0,0.0,0.0,17217.0,112000.0
1449,4.0,400.0,2442.0,0.0,0.0,410.0,0.0,0.0,0.0,7500.0,92000.0
1450,7.0,460.0,2600.0,0.0,0.0,0.0,694.0,0.0,0.0,7917.0,136000.0
1451,22.0,500.0,3615.0,119.0,349.0,790.0,0.0,163.0,0.0,13175.0,287090.0
1452,4.0,252.0,3492.0,0.0,0.0,275.0,1152.0,0.0,2500.0,9042.0,145000.0
1453,14.0,240.0,2156.0,0.0,366.0,49.0,0.0,1029.0,0.0,9717.0,84500.0
1454,43.0,276.0,2512.0,0.0,736.0,830.0,0.0,290.0,0.0,9937.0,185000.0
1455,,,,,,,,,,,175000.0
1456,,,,,,,,,,,210000.0
1457,,,,,,,,,,,266500.0
1458,,,,,,,,,,,142125.0
1459,,,,,,,,,,,147500.0
